Id,FlightId,ClassType,PassengerId,Status
7d799505-ff56-4921-8ba5-4f7bfaa83bb1,40,BUSINESS,40c7bf60-be8b-40cc-8c57-dd30af54769e,COMPLETED
6aca01d9-76c4-45c4-b84e-e86b432cc81d,93,FIRST_CLASS,28a8276b-621d-4e22-bfa0-5d3a64239adf,COMPLETED
fa5bbe48-c5cc-4b37-93d6-724bcc5c0eb4,15,ECONOMY,f76f34c4-be14-4d58-82fa-1dab9df7a74d,BOOKED
11c490f3-c9a6-4907-97ab-7e4b0ba05bf6,100,ECONOMY,9e264aac-7309-4aaa-a9ea-d182d0d7b36d,CANCELLED
539055cb-9fde-4e55-a9c1-c279430bc0dd,55,ECONOMY,1c782cc7-a6e9-42cf-be52-100a2e451b0d,COMPLETED
c49dbb77-93fd-45ff-8921-303cef8d80d9,60,ECONOMY,6eef9a39-97db-4184-9c10-456d1535c861,BOOKED
5602c5dc-7aa6-418d-9d88-228d3e12687e,44,BUSINESS,441733e8-afb3-4b97-86d8-36f9a07f5b04,COMPLETED
6db013b2-aeb2-4e96-98cd-1b95dfd2d578,4,ECONOMY,65816515-71d9-4ea7-844f-1e959736ddba,COMPLETED
c246e930-7593-4753-95eb-cef7b33ea2ac,29,BUSINESS,09ff4c28-47c8-4c1d-a3fa-11a085499530,BOOKED
3217e0c1-7657-419a-b9ca-9ca874dfce37,5,BUSINESS,98edcd91-68ad-4fd4-bc4e-3d40cb663ae1,COMPLETED
7ba5a77f-766c-41ed-a71b-abce2092d477,82,BUSINESS,8913ce65-09f0-4304-b6dd-f057ce25aaec,CANCELLED
1956abdd-e883-4466-950f-07753556a910,19,BUSINESS,9c512fe9-d395-4df2-b54b-c8c8b08734c9,CANCELLED
53aaa54b-b64d-486d-9795-5bdecba65c9f,70,BUSINESS,15ce2c64-2355-45cc-a16f-0b45f10adfbe,CANCELLED
82a17d8a-5b11-4aa9-ae0c-92e08645e921,10,ECONOMY,05f857fb-cba8-4145-8825-8799cfc6132a,BOOKED
512780ce-4b21-4422-968c-c304399e3984,67,ECONOMY,885003a1-31cf-4cc2-ba9e-063584483ac1,COMPLETED
95a2f5a0-9856-4dd8-93f3-469aa46adc79,26,FIRST_CLASS,55f2ec43-8f4d-4bae-8a09-8f965364cde6,COMPLETED
edc0be92-86b5-44ae-b3f7-7760787f083c,80,ECONOMY,35ad47c4-62a5-4f80-a22b-6779fe89e0d2,CANCELLED
96b11848-cd28-4568-9a15-4ebb61c738d1,62,BUSINESS,cf001766-0ee7-4ee0-826e-9a9dbd4bd573,BOOKED
9e573463-9cb8-4d0f-8512-ae576c5047b5,90,FIRST_CLASS,92989d6a-d50b-4014-98f4-185d237e78e5,BOOKED
a52e3c56-d9c9-47e5-9b0f-6d6c44df250f,41,FIRST_CLASS,b397575d-c258-4997-9b30-93f8b5c19113,CANCELLED
9a54842a-c046-4cb0-98ce-38e973dad289,55,ECONOMY,d48dded5-b822-4a40-9552-5e3e924b7b5d,CANCELLED
4bd00463-ffbc-4402-b9e9-f1f7d3d44a6c,87,ECONOMY,a074187f-0781-4675-8df0-9ab6b0e51669,COMPLETED
7fcddcd4-b395-49a7-8495-6448ea34783b,18,ECONOMY,82a77b6a-d9dd-4e68-a600-10bca17f9108,CANCELLED
b6fbaf54-b81a-493c-bb92-2ed893f8eb52,56,BUSINESS,879d4f73-4ecd-40c4-af35-da3e2f53ad9c,COMPLETED
3987ea17-6b15-4b31-ae8d-ec7d42ea3880,49,BUSINESS,c8e56b5f-6c3d-4d1a-9b7b-af9d089d93ff,CANCELLED
65188651-ed2e-4c76-8ee6-6005094d8894,83,ECONOMY,61dc97c2-dfc9-45b9-acbb-d8bfd48c438a,COMPLETED
92327dde-4583-47ea-bab5-4bb604be593b,62,ECONOMY,81541f40-6759-4713-a0c0-526fba5f9c7b,CANCELLED
797723b9-66d0-4dd5-849c-920d9d97645a,39,FIRST_CLASS,dabbd6f8-6668-4fc6-bd17-a3eca7dc597a,BOOKED
7e5fb0d4-d2aa-4c1f-a770-89148bc4c06d,81,FIRST_CLASS,aba88d8c-2b1f-46e9-a51a-aa214acf1b8e,CANCELLED
21446ced-e0b8-4afa-8db5-d6c8dd041e54,12,BUSINESS,2a717d98-e955-4eba-937f-2b038d3fd045,CANCELLED
14a86d22-03c8-4701-ad17-8a77447fdf07,24,FIRST_CLASS,2d54467f-5f10-43e6-ad4e-ad12ea846a63,CANCELLED
881e4cb8-13d0-40ef-b2a3-6ad685bbbd0d,76,BUSINESS,1b7d0172-f480-4691-be81-33536d14f2dd,BOOKED
41a565e7-62f4-4ed6-9227-dbf5899f26e9,77,ECONOMY,b90d6dc8-8951-4a0f-92b2-3212cb2f792a,COMPLETED
7101360b-31bd-4bfe-85bf-83935aeb3765,45,ECONOMY,b07c9eab-60b7-46ca-87c4-0923f10bf20b,CANCELLED
37c600b6-d7e1-421f-968c-d6544e0f87e3,33,BUSINESS,a4855c13-222b-4e1f-b17a-f5d388d74405,COMPLETED
a6ae48d1-b815-4a30-ba2a-b7aaa130c985,96,ECONOMY,3fecc185-9fcf-4591-af1d-3878658a9f95,CANCELLED
64b4a68c-a7cf-472f-8ead-7c189ab164e0,50,FIRST_CLASS,32ee4dfd-105b-46e7-90a2-8bce4f3f4933,BOOKED
e96e9c06-ccd4-417e-b113-da6ca2d88ece,16,FIRST_CLASS,d1b022c8-f724-4b13-abd3-900cfe8b4aee,CANCELLED
d2a8c5bd-0bd4-4c18-b75e-7c07f0fd4b89,23,ECONOMY,35ad47c4-62a5-4f80-a22b-6779fe89e0d2,BOOKED
c8d21c02-2bfb-427f-9a25-78f31d538405,63,ECONOMY,37e4403f-d751-4280-8156-db1642ba2c69,CANCELLED
3f32f3e5-9823-4d3f-8f1b-f49c3efa7ef7,43,FIRST_CLASS,70bb7454-3368-4a04-8687-c3a5f728e3b1,CANCELLED
5214e5e4-a1fd-4b24-af66-4d8d3c0bcd39,97,BUSINESS,8c27a41d-5b0f-4b20-bd06-125ff8980547,BOOKED
5ded2b73-9e91-44f5-842b-2ac9c14661e2,81,FIRST_CLASS,321a58a5-4fff-4fe4-a00d-6136678bef34,COMPLETED
db0195e4-517e-40ff-9782-a1c48ad17b95,82,FIRST_CLASS,f6219424-bb16-4ec3-a67e-f2f2bf0142b8,COMPLETED
73b6a5da-e146-4155-9fc9-daef52a153f2,86,BUSINESS,fdfb1586-4e6d-4e53-a955-eac0c40b83ca,CANCELLED
74844691-80f6-4752-843f-79f432e6d5f6,67,ECONOMY,c1008f90-3a9d-4efa-8cc9-cc31ac71e9f8,BOOKED
9eb324b8-84f9-442b-bec4-6326c9111e0b,78,BUSINESS,a35db037-e27f-43cf-93f7-d2c03322c153,BOOKED
027a58df-fbd5-4155-a08d-02dea8a47c1b,27,ECONOMY,f6219424-bb16-4ec3-a67e-f2f2bf0142b8,BOOKED
bbbab03c-e8da-4c16-9a08-cd7e496b0944,99,BUSINESS,19b3ebe1-6928-4ddc-acc2-477192e76bde,CANCELLED
c2950703-414d-404f-8727-0d8ffe37dc5c,14,BUSINESS,d7942791-bfd1-47f5-b5e5-ae570a8a5dcc,COMPLETED
aca8f646-9c88-49c8-a788-d116f342fed8,35,FIRST_CLASS,4b03dcc2-185f-412a-9a86-0ef765790934,COMPLETED
5ebfbafd-500a-4b90-bd02-31bf387d8129,36,BUSINESS,bb432e55-e86d-450d-9d4a-c7fc38bfc2ab,BOOKED
88b0dcf4-3508-4961-9ecc-31980ffe44c5,6,FIRST_CLASS,55f68d11-d737-4a39-94eb-64f2f83ad897,CANCELLED
c46f8ffc-876d-41f5-ae1f-dade142c059d,13,ECONOMY,7ce88011-6381-45e8-bb09-d3dca9ced8da,BOOKED
cbbeaa77-79de-4dc1-b07f-c5dad3563c98,24,BUSINESS,76522aea-1499-4441-a380-12b9eb9fe290,BOOKED
d53f2554-74aa-4cfd-8bab-f2084c848337,26,BUSINESS,31b17a61-8cf5-48fc-93b7-c756d7a2796b,CANCELLED
1693c354-afcc-4b88-87ae-4a16ef87f9c8,52,ECONOMY,3bf3e3f9-957d-4b9d-8173-ae85c1c2c995,BOOKED
2f260c06-6bd3-49cb-abbd-6ad97013a44b,57,FIRST_CLASS,7a5147f9-0e7d-464d-a4e4-1622b6ff731e,COMPLETED
a8d05660-6a9f-4e59-b6a1-cfd3b4a662b4,85,FIRST_CLASS,f4d664e4-8a3c-4ca4-98e6-ac818afe4b97,CANCELLED
996351f9-3c0e-4623-9591-2cfbc8dad4c6,82,ECONOMY,65341a23-1077-4688-8fba-99215937c071,BOOKED
597e5379-5dcc-44a8-9120-aaecc48ffed8,40,FIRST_CLASS,3fecc185-9fcf-4591-af1d-3878658a9f95,BOOKED
5985f3e5-4a19-45bc-b4cb-bfb3305b1e46,69,FIRST_CLASS,c54d5630-f1da-4d47-a96b-9f4121db77d7,COMPLETED
d982a41b-a89e-4208-8a83-6b296bda5fb2,36,ECONOMY,1830968d-1a7d-4cf4-b3bc-432aa47b05c8,CANCELLED
6ed591d3-67e0-42d0-95f4-f43c44f6b72b,47,BUSINESS,1fc7de41-e9d1-442b-83cd-994a50003cd2,BOOKED
79268b4d-afb8-43d3-bd21-bee811664a64,67,ECONOMY,6d4958e2-ef12-4fab-ab8c-164bcbe56a54,BOOKED
00ac84cb-54d0-4208-9962-0601096cca65,21,ECONOMY,db2d8b70-5e84-4dee-9814-e203b0211302,COMPLETED
e8a55153-6b8a-405a-8ee8-0de5d9b58bb0,77,ECONOMY,be7b46ea-4617-45c0-a2ad-464bc3d9f655,BOOKED
39c1caaa-0952-4233-80e3-474caa795442,34,FIRST_CLASS,26f1ca70-3855-4ad3-bfcd-b627e008ba82,CANCELLED
fb909c61-9fa4-4419-8c41-5b5cd1bf4ab8,48,ECONOMY,e3752b03-38b0-46c0-a4e0-b6fd333e02cb,CANCELLED
82fa9dc1-ec9a-4d38-bd8a-7aa8422ef0fc,23,ECONOMY,8d63b6f2-9f53-4690-aff7-97eb068c775d,COMPLETED
731dd794-e8b3-4ccf-8f8f-a178b687be0c,39,FIRST_CLASS,2419e0af-370f-488f-9c6e-c1ac28a1a785,BOOKED
4aefac0c-4c8c-4d7e-a8c7-51062c6c7b3c,95,BUSINESS,ed6db6f0-536e-49ef-bdd5-3208cc2598b3,BOOKED
abaa58a4-ada5-4063-ba6f-ca991cd74e1f,74,ECONOMY,0433eaf1-5731-4c3a-bd9e-58e916a7b66a,COMPLETED
3026dc8f-22b3-45d8-82cf-89074dd41ea4,67,ECONOMY,65341a23-1077-4688-8fba-99215937c071,COMPLETED
87b6bc57-fe39-4304-b8fc-88cb7d16b15e,30,BUSINESS,2e4da882-9c20-433d-9b82-52099d1d32fe,CANCELLED
97afe1b3-eaec-40da-a457-5c5084d680de,48,BUSINESS,0e52399c-cc1d-494a-a9ab-a27fcdb5208d,BOOKED
2f716adb-67ce-4e66-9daa-cc64fe4709e7,25,BUSINESS,a8c96e7a-5389-4899-98a2-412ee2ef5ad8,CANCELLED
e85248a9-2a3a-428b-b83e-0bd5785262cb,13,FIRST_CLASS,7ba760b5-ae47-4253-a958-1d6ba759f13d,CANCELLED
abae7f50-58ff-4daa-85d6-fdf62499560e,70,BUSINESS,3824a44a-3705-4fda-a664-6a492bb42c22,CANCELLED
35ff26a8-fc60-4a2b-8e34-aca47e1b9525,52,FIRST_CLASS,0b99edc7-491d-4c7a-8b64-4099410d2389,COMPLETED
c2b2b30c-4f1b-47d5-a72a-07ae5b2508ba,58,BUSINESS,fefdedf6-df07-41e8-9d16-be4480511cf7,CANCELLED
b4dd87ea-09fc-4411-9e9e-5bf1a0ab695a,48,ECONOMY,82cd3a2a-14d1-4bb1-aec7-64c982cdb826,CANCELLED
b9df83af-a246-4632-ae12-60ac52663f87,10,BUSINESS,16d918f4-40a8-48d7-bee9-b60dcbce287c,BOOKED
c19c5158-fba5-47fe-81c8-a4472fc5795b,52,BUSINESS,1c782cc7-a6e9-42cf-be52-100a2e451b0d,CANCELLED
b0c7786d-1ece-4ba9-be09-4161cd551193,78,BUSINESS,9e264aac-7309-4aaa-a9ea-d182d0d7b36d,CANCELLED
b0ad40e1-3268-4d5f-80fc-a10dedd66684,47,ECONOMY,63454419-c996-4412-80a4-a891bc14030b,BOOKED
b6a9a8a0-245e-4fd3-a1b4-ab9b5ceb885c,24,BUSINESS,62b14834-d047-4ba5-b6fd-abeeef1cf2e5,COMPLETED
94d200f0-ff84-4e61-846e-f0fa26261484,58,ECONOMY,6391585e-1782-463d-a545-b15d4dffcbe8,BOOKED
81da1425-fc48-4ceb-be00-32eed4a658c4,76,FIRST_CLASS,e9ee022f-2417-4d3d-813a-795b4413be21,BOOKED
1dcc6e84-4261-47ff-8b27-977efbe0f2f2,73,FIRST_CLASS,ad81493d-b82f-44be-86df-51247659d385,COMPLETED
03e2cac2-34eb-4ce9-849e-0895fd2f1093,24,ECONOMY,cfa51328-b69a-49f2-b6a1-6bd9c140bf65,BOOKED
1fb0c35b-b699-4fb9-adcf-f0c32c8fed52,77,ECONOMY,d18f2d03-aea5-4658-b292-dbbbb20e48f2,BOOKED
b614b3ed-2029-44ac-bad7-72448d9c1991,25,BUSINESS,2cc41387-9bd0-4c56-8ab8-0659319ba3c9,BOOKED
9c4b39d9-92cd-4db6-b854-15929bd70b41,93,BUSINESS,82a77b6a-d9dd-4e68-a600-10bca17f9108,BOOKED
5e03d9b5-13a9-4149-98c9-543bce5d014a,35,BUSINESS,34e88bba-fbe7-409f-a62b-feb4d33ccbad,COMPLETED
b9ca86c8-fb84-42cc-a448-ea5907affbef,86,FIRST_CLASS,ff5fc1d4-81ba-4a32-ab45-1d3262a758c9,BOOKED
fa4464c6-e2ca-449a-866c-05377b64e57e,84,ECONOMY,acda3c8a-199d-4506-8d65-b1ab70e6dae1,COMPLETED
bd29c239-ca58-4235-9073-ed2fb5eb68c5,49,BUSINESS,4a86f71b-7c63-47e2-bbb6-64ef516d4bee,COMPLETED
164d9d03-d266-452e-bc2f-07c4fa6d3131,39,BUSINESS,fde46850-e057-4278-8aaa-a5a438942e17,BOOKED
9b98979d-bd40-459a-a1c1-bfaf9b04d317,56,BUSINESS,ed5db014-27e2-4f61-8600-5ab071f38c56,CANCELLED
dca36e23-7fe5-4989-ad6f-1dc8eca860a3,1,FIRST_CLASS,35298db1-0ca4-40c6-adb4-1c126b8d226c,BOOKED
048989e4-16cc-467a-bb5a-5426ba80b127,16,BUSINESS,62a7c8cf-729d-42dc-838c-e2807ef89cfe,CANCELLED
6075bc08-a576-4670-be80-37bbce46b7fb,27,FIRST_CLASS,3fc60d43-ea33-4fa0-98a6-029434ae6ea1,BOOKED
58355bb8-75ac-4dcf-9368-d6e8e5d07cce,57,FIRST_CLASS,cb4e83ba-6a3b-4c76-9f8f-29be18dc336d,COMPLETED
6a3b46cd-821c-46bb-aa21-2d5584a19aa5,71,FIRST_CLASS,b95d7b11-61aa-4d4f-980c-5ae6844415b1,COMPLETED
ddef4862-f4b7-4037-a744-c268d7993b62,22,FIRST_CLASS,fdf6f576-746a-4d06-b25a-9d1bef4460c9,COMPLETED
c4c8f4c7-8ab6-46b5-a1f3-e066e002d1e0,21,ECONOMY,806e4396-cd24-4efc-b848-db74888eccee,BOOKED
d43279da-6879-4a62-9dd4-e72f6cd9e519,3,ECONOMY,78ad42ab-ee19-45e4-9cf4-95be784ca96e,COMPLETED
93178273-de52-4150-8ce4-ab7e83f433df,72,ECONOMY,9b243145-e139-4e5f-a137-d240c8993f50,COMPLETED
5e59b354-c33f-4ed4-ab95-bb920da6c8bb,50,ECONOMY,1f7cc27c-626c-4ec1-943e-6b82249ddea0,BOOKED
ab16072d-0d9b-4098-8904-596308a74700,42,ECONOMY,67cbab5c-0a1a-404d-b13c-261d47180f78,BOOKED
df36a140-52d1-4802-b940-d65f9aa11081,57,FIRST_CLASS,cb7da17f-e18a-45c3-8f4b-c5b351d06fcd,BOOKED
9cb2a02b-ac38-430f-ba4c-ca21cbcb85d5,78,FIRST_CLASS,95809329-14c2-49e3-9d1c-6778e993452c,BOOKED
c339d1be-4fe5-42f8-a1cb-a58dcc71e0d9,66,FIRST_CLASS,8e6c20c2-c14e-4130-9356-d3e293166fcc,COMPLETED
6bfb202c-0507-4837-b962-843aabf05f9d,83,FIRST_CLASS,979be5d5-3534-4546-8327-e5169f78c718,CANCELLED
028811ee-2499-4727-9024-d9e2f8b82308,27,BUSINESS,df88397c-70d9-434d-8308-d1366dc88364,BOOKED
fceb4199-1b38-4932-b3e6-70d540c7c2e7,41,FIRST_CLASS,e975558d-befa-4cb5-ae28-5bb7de0cf42d,COMPLETED
7dbb0958-aad1-4cfb-b70e-b933a3fc5c26,17,BUSINESS,7bee8601-0ce0-460b-a81e-11fb80509003,COMPLETED
9bc5a17b-3900-45b2-b243-1856e442c2d3,22,FIRST_CLASS,da1ef6ea-cc09-44b4-9aae-59c9258c0a34,CANCELLED
05e87139-92b8-4b6a-9920-dadfd344d31a,24,ECONOMY,e9c45570-e66e-4eef-99e3-9f0d4d83a7bf,CANCELLED
10ef880a-a767-49e8-b4eb-cf9d09d8a3e6,41,BUSINESS,c0f34b0f-85f2-4014-837a-43a67efd0aaf,CANCELLED
97fa1c8f-5070-4494-aa3f-0d57c6cf867c,40,FIRST_CLASS,418fa028-edce-4396-baef-0b8853961084,BOOKED
89e64f43-ef75-42c5-933b-a48cc16c246a,75,FIRST_CLASS,f4628abb-2827-45b9-9205-acf8a35597cd,CANCELLED
84cde8b7-d544-4897-98a7-64cf7bcf08ce,64,ECONOMY,7937fe24-61dd-401d-b581-a68b63aa603e,BOOKED
b48d0f5c-fb98-4d0b-8ba1-16369c6cfd59,9,ECONOMY,09c30068-7e85-46cf-b1cf-a7a932c93824,COMPLETED
708e516f-84d6-4418-b739-2344a4b272f2,96,FIRST_CLASS,51e0937b-0970-480d-9ec9-4c6e8446868a,COMPLETED
d59cbf07-ed2f-45fc-b853-a4b0b1c71a9e,62,ECONOMY,d3521283-dc0f-4550-a67f-0f36a300edbb,BOOKED
ab26a2ec-6d1e-4c8b-9e5a-921c03dce46c,12,BUSINESS,7ac5eecb-e6ab-47eb-8a91-e066b9490268,CANCELLED
1590d785-334b-42fb-99e8-8513ad8e7025,13,ECONOMY,2ebee4d3-bf1a-4b96-98e9-d78fb133cd7b,COMPLETED
6ac4f3e7-0274-446b-80a0-4ffa71b7d0e7,24,ECONOMY,f4c66bff-e47e-4ea8-804b-a34d73e3521b,COMPLETED
7e89ef51-8efe-4e3f-81ef-72d0b05e021c,40,BUSINESS,8a084a55-32a8-426c-9e76-416e4ea36dac,COMPLETED
0fbfbba6-bbc0-4f85-98a3-9981493dc0c0,46,ECONOMY,8d63b6f2-9f53-4690-aff7-97eb068c775d,CANCELLED
1720d496-5aaf-458d-b1b6-b7ec9aa7b097,23,BUSINESS,e6f7e1a9-d78e-44df-bf28-11955f6e8996,BOOKED
9114ee13-de9c-427d-adab-93bc65f29e1b,15,ECONOMY,1c641254-315f-4800-ac6e-c1743db6bdf3,COMPLETED
7df886c7-7590-44b2-bbb1-2f10550acc91,15,FIRST_CLASS,2419e0af-370f-488f-9c6e-c1ac28a1a785,CANCELLED
285724f8-fd38-4920-bcd1-ce983357c36a,7,FIRST_CLASS,86d521d8-048f-4c7c-99f8-3ba791202bef,BOOKED
a0195d60-c295-43d4-aa4a-8ea81ed77dd7,55,BUSINESS,4045d7d6-638d-4ec3-863b-8fdf3169d1c3,CANCELLED
1b33f3bc-a469-449e-920f-f4fd110f58c1,83,ECONOMY,8913ce65-09f0-4304-b6dd-f057ce25aaec,BOOKED
2d9ca269-5624-46be-a788-0609527c3cb5,32,FIRST_CLASS,717f77b1-5f92-48e8-8ef3-585a1b5ca100,CANCELLED
4e1497ec-42ab-4312-a751-666bfb96b993,62,ECONOMY,7e7694b3-d8f0-496f-a5bc-b4239b566fcb,CANCELLED
959e82f1-4de0-46b3-99f1-4477e5720bd9,78,ECONOMY,e9ee022f-2417-4d3d-813a-795b4413be21,BOOKED
180bb5ee-4831-4bf1-bf21-2cfa865ee92f,31,ECONOMY,5b5a8a8d-52ba-4658-b8bf-5f0d7d947652,CANCELLED
3f8dcdc9-85a0-42b4-af8c-da4729f0a206,96,ECONOMY,98edcd91-68ad-4fd4-bc4e-3d40cb663ae1,CANCELLED
d8cb48d8-fb1d-4fd2-af05-d60b9d2c3659,47,BUSINESS,c6daf00a-1dec-4e5b-8f29-e921d8b3e302,COMPLETED
34dd7ea8-6563-4117-afc1-820b1fa3fd2a,13,FIRST_CLASS,ef469049-d851-4a52-8370-0ecd2605f21e,CANCELLED
9c884664-68c0-404b-9f12-5ee84ff1c313,62,FIRST_CLASS,cfa51328-b69a-49f2-b6a1-6bd9c140bf65,COMPLETED
7fa3ea72-8216-4730-bb7b-1f0c4f2836c9,57,BUSINESS,02f40245-e875-400f-9327-ce6e60c431e1,COMPLETED
005dbe76-b045-4ab3-a879-b2d4ddf51734,23,FIRST_CLASS,0e76e97e-a996-401d-8741-f0ca28c279f8,CANCELLED
75b73f84-67b8-45b8-bb51-62f25fbe691f,11,BUSINESS,2777b081-7cfb-4108-a5a1-50fb3cf5a8fc,BOOKED
b0481ce2-93c1-4ac7-8c52-cb669aac5241,57,FIRST_CLASS,01280d55-6ef7-47df-8bd8-fbb141a57940,CANCELLED
85db3a86-3666-4647-bd60-01dd70d56bfc,80,ECONOMY,1bcc1855-b3fa-474f-94dc-de6d281a2296,COMPLETED
9f51b21b-714b-4f3b-ba5d-6e2d99d327da,56,BUSINESS,56160d84-3bac-44f6-ae9c-13b58ecd6f16,COMPLETED
a8527346-6bda-49e8-8c1a-b16e6790ef32,64,ECONOMY,e3752b03-38b0-46c0-a4e0-b6fd333e02cb,CANCELLED
5f6c7da8-cbf0-4d7e-bd5b-903cda4d7563,29,BUSINESS,2a717d98-e955-4eba-937f-2b038d3fd045,COMPLETED
87c0a744-2503-44ed-a574-f9edb6af9ef9,3,BUSINESS,edd3df72-5dbe-4a5e-a5bd-b7b51cc0d2ee,BOOKED
399348b6-6f43-478e-bf6f-9060f3a271fe,62,ECONOMY,32ee4dfd-105b-46e7-90a2-8bce4f3f4933,BOOKED
837122be-43c5-452e-9d6e-abebac7d6689,27,FIRST_CLASS,2a717d98-e955-4eba-937f-2b038d3fd045,CANCELLED
36ccc425-6d8b-4255-a607-63c2a7638d3e,47,BUSINESS,f637d860-e941-4e63-bf74-2dceca91a47c,COMPLETED
05563979-f071-4135-b831-a1e7a454453a,19,BUSINESS,acda3c8a-199d-4506-8d65-b1ab70e6dae1,BOOKED
ad2f7677-abc7-4425-90f1-526fca78225c,13,ECONOMY,fcf9c88d-9068-4995-b905-22923da42b53,BOOKED
a09ed7fe-fc23-4ea3-a40e-f0bfdb3dedf0,58,BUSINESS,af58349c-36d9-48ed-a550-626255f2c9d8,CANCELLED
d7e3a148-bec4-4793-906d-8feea8bc99c8,3,BUSINESS,ecd0a01a-31a4-4b9e-a166-cf212942cefa,CANCELLED
526aad3c-2b53-48e3-9df0-71bddce987b4,93,BUSINESS,28e78914-6b04-4e47-9dfd-62416f59ca6a,CANCELLED
f9b4bfb3-6867-4e03-ba0b-ec871379e6de,18,BUSINESS,d48dded5-b822-4a40-9552-5e3e924b7b5d,COMPLETED
a2b44746-858b-4924-8b77-3a7a0fba4f32,89,ECONOMY,42466293-e2db-4ecb-b80f-a92679f66da9,BOOKED
44098039-6430-4dd1-942d-a941b5d5f0df,36,FIRST_CLASS,7786a5f2-f0aa-442b-8245-b05ca694aa01,COMPLETED
c3b516a6-5bd4-4b7c-bc76-62bdbbb87e9d,79,BUSINESS,fdf6f576-746a-4d06-b25a-9d1bef4460c9,COMPLETED
